"Title","Field1_Link","Year","Duration","Genre","Rating","Description","Director","Field5_Link","Field5"
"The Mountain II","https://www.imdb.com/title/tt5813916/?ref_=adv_li_tt","(2016)","135 min","Action, Drama, War","8.8","In a desolate war zone where screams of the innocent echo, seven Maroon Berets will dance with death on the very line between disaster and valor.","Alper Caglar","https://www.imdb.com/name/nm3809021/?ref_=adv_li_dr_0","Director:Alper Caglar                 |     Stars:Caglar Ertugrul, Ufuk Bayraktar, Ahu Türkpençe, Murat Serezli"
"Saving Private Ryan","https://www.imdb.com/title/tt0120815/?ref_=adv_li_tt","(1998)","169 min","Drama, War","8.6","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Steven Spielberg","https://www.imdb.com/name/nm0000229/?ref_=adv_li_dr_0","Director:Steven Spielberg                 |     Stars:Tom Hanks, Matt Damon, Tom Sizemore, Edward Burns"
"Life Is Beautiful","https://www.imdb.com/title/tt0118799/?ref_=adv_li_tt","(1997)","116 min","Comedy, Drama, Romance","8.6","When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.","Roberto Benigni","https://www.imdb.com/name/nm0000905/?ref_=adv_li_dr_0","Director:Roberto Benigni                 |     Stars:Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano"
"The Pianist","https://www.imdb.com/title/tt0253474/?ref_=adv_li_tt","(2002)","150 min","Biography, Drama, Music","8.5","A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.","Roman Polanski","https://www.imdb.com/name/nm0000591/?ref_=adv_li_dr_0","Director:Roman Polanski                 |     Stars:Adrien Brody, Thomas Kretschmann, Frank Finlay, Emilia Fox"
"Grave of the Fireflies","https://www.imdb.com/title/tt0095327/?ref_=adv_li_tt","(1988)","89 min","Animation, Drama, War","8.5","A young boy and his little sister struggle to survive in Japan during World War II.","Isao Takahata","https://www.imdb.com/name/nm0847223/?ref_=adv_li_dr_0","Director:Isao Takahata                 |     Stars:Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi, Yoshiko Shinohara"
"Casablanca","https://www.imdb.com/title/tt0034583/?ref_=adv_li_tt","(1942)","102 min","Drama, Romance, War","8.5","A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.","Michael Curtiz","https://www.imdb.com/name/nm0002031/?ref_=adv_li_dr_0","Director:Michael Curtiz                 |     Stars:Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains"
"Ayla: The Daughter of War","https://www.imdb.com/title/tt6316138/?ref_=adv_li_tt","(2017)","125 min","Biography, Drama, History","8.4","In 1950, amid-st the ravages of the Korean War, Sergeant Süleyman stumbles upon a half-frozen little girl, with no parents and no help in sight. Frantic, scared and on the verge of death, ...                See full summary »","Can Ulkay","https://www.imdb.com/name/nm8631915/?ref_=adv_li_dr_0","Director:Can Ulkay                 |     Stars:Çetin Tekindor, Ismail Hacioglu, Kyung-jin Lee, Kim Seol"
"Apocalypse Now","https://www.imdb.com/title/tt0078788/?ref_=adv_li_tt","(1979)","147 min","Drama, Mystery, War","8.4","A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.","Francis Ford Coppola","https://www.imdb.com/name/nm0000338/?ref_=adv_li_dr_0","Director:Francis Ford Coppola                 |     Stars:Martin Sheen, Marlon Brando, Robert Duvall, Frederic Forrest"
"Paths of Glory","https://www.imdb.com/title/tt0050825/?ref_=adv_li_tt","(1957)","88 min","Drama, War","8.4","After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","Stanley Kubrick","https://www.imdb.com/name/nm0000040/?ref_=adv_li_dr_0","Director:Stanley Kubrick                 |     Stars:Kirk Douglas, Ralph Meeker, Adolphe Menjou, George Macready"
"The Great Dictator","https://www.imdb.com/title/tt0032553/?ref_=adv_li_tt","(1940)","125 min","Comedy, Drama, War","8.4","Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.","Charles Chaplin","https://www.imdb.com/name/nm0000122/?ref_=adv_li_dr_0","Director:Charles Chaplin                 |     Stars:Charles Chaplin, Paulette Goddard, Jack Oakie, Reginald Gardiner"
"1917","https://www.imdb.com/title/tt8579674/?ref_=adv_li_tt","(2019)","119 min","Drama, Thriller, War","8.3","April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","Sam Mendes","https://www.imdb.com/name/nm0005222/?ref_=adv_li_dr_0","Director:Sam Mendes                 |     Stars:Dean-Charles Chapman, George MacKay, Daniel Mays, Colin Firth"
"Incendies","https://www.imdb.com/title/tt1255953/?ref_=adv_li_tt","(2010)","131 min","Drama, Mystery, War","8.3","Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.","Denis Villeneuve","https://www.imdb.com/name/nm0898288/?ref_=adv_li_dr_0","Director:Denis Villeneuve                 |     Stars:Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette, Mustafa Kamel"
"Dara of Jasenovac","https://www.imdb.com/title/tt10554232/?ref_=adv_li_tt","(2020)","130 min","Drama, War","8.3","Follows the story of a young girl named Dara who is sent to a concentration camp in Croatia during World War 2.","Predrag Antonijevic","https://www.imdb.com/name/nm0031342/?ref_=adv_li_dr_0","Director:Predrag Antonijevic                 |     Stars:Biljana Cekic, Zlatan Vidovic, Anja Stanic, Luka Saranovic"
"Inglourious Basterds","https://www.imdb.com/title/tt0361748/?ref_=adv_li_tt","(2009)","153 min","Adventure, Drama, War","8.3","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","Quentin Tarantino","https://www.imdb.com/name/nm0000233/?ref_=adv_li_dr_0","Director:Quentin Tarantino                 |     Stars:Brad Pitt, Diane Kruger, Eli Roth, Mélanie Laurent"
"Braveheart","https://www.imdb.com/title/tt0112573/?ref_=adv_li_tt","(1995)","178 min","Biography, Drama, History","8.3","Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.","Mel Gibson","https://www.imdb.com/name/nm0000154/?ref_=adv_li_dr_0","Director:Mel Gibson                 |     Stars:Mel Gibson, Sophie Marceau, Patrick McGoohan, Angus Macfadyen"
"Full Metal Jacket","https://www.imdb.com/title/tt0093058/?ref_=adv_li_tt","(1987)","116 min","Drama, War","8.3","A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.","Stanley Kubrick","https://www.imdb.com/name/nm0000040/?ref_=adv_li_dr_0","Director:Stanley Kubrick                 |     Stars:Matthew Modine, R. Lee Ermey, Vincent D'Onofrio, Adam Baldwin"
"Come and See","https://www.imdb.com/title/tt0091251/?ref_=adv_li_tt","(1985)","142 min","Drama, Thriller, War","8.3","After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","Elem Klimov","https://www.imdb.com/name/nm0459552/?ref_=adv_li_dr_0","Director:Elem Klimov                 |     Stars:Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius, Vladas Bagdonas"
"Das Boot","https://www.imdb.com/title/tt0082096/?ref_=adv_li_tt","(1981)","149 min","Adventure, Drama, Thriller","8.3","The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.","Wolfgang Petersen","https://www.imdb.com/name/nm0000583/?ref_=adv_li_dr_0","Director:Wolfgang Petersen                 |     Stars:Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann, Hubertus Bengsch"
"Lawrence of Arabia","https://www.imdb.com/title/tt0056172/?ref_=adv_li_tt","(1962)","228 min","Adventure, Biography, Drama","8.3","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","David Lean","https://www.imdb.com/name/nm0000180/?ref_=adv_li_dr_0","Director:David Lean                 |     Stars:Peter O'Toole, Alec Guinness, Anthony Quinn, Jack Hawkins"
"Uri: The Surgical Strike","https://www.imdb.com/title/tt8291224/?ref_=adv_li_tt","(2018)","138 min","Action, Drama, War","8.2","Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group.","Aditya Dhar","https://www.imdb.com/name/nm2336554/?ref_=adv_li_dr_0","Director:Aditya Dhar                 |     Stars:Vicky Kaushal, Paresh Rawal, Mohit Raina, Yami Gautam"
"Tangerines","https://www.imdb.com/title/tt2991224/?ref_=adv_li_tt","(2013)","87 min","Drama, War","8.2","In 1992, war rages in Abkhazia, a breakaway region of Georgia. An Estonian man Ivo has decided to stay behind and harvest his crops of tangerines. In a bloody conflict at his door, a wounded man is left behind, and Ivo takes him in.","Zaza Urushadze","https://www.imdb.com/name/nm0882203/?ref_=adv_li_dr_0","Director:Zaza Urushadze                 |     Stars:Lembit Ulfsak, Elmo Nüganen, Giorgi Nakashidze, Misha Meskhi"
"Pan's Labyrinth","https://www.imdb.com/title/tt0457430/?ref_=adv_li_tt","(2006)","118 min","Drama, Fantasy, War","8.2","In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","Guillermo del Toro","https://www.imdb.com/name/nm0868219/?ref_=adv_li_dr_0","Director:Guillermo del Toro                 |     Stars:Ivana Baquero, Ariadna Gil, Sergi López, Maribel Verdú"
"Downfall","https://www.imdb.com/title/tt0363163/?ref_=adv_li_tt","(2004)","156 min","Biography, Drama, History","8.2","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.","Oliver Hirschbiegel","https://www.imdb.com/name/nm0386570/?ref_=adv_li_dr_0","Director:Oliver Hirschbiegel                 |     Stars:Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes, Juliane Köhler"
"Ran","https://www.imdb.com/title/tt0089881/?ref_=adv_li_tt","(1985)","162 min","Action, Drama, War","8.2","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Akira Kurosawa","https://www.imdb.com/name/nm0000041/?ref_=adv_li_dr_0","Director:Akira Kurosawa                 |     Stars:Tatsuya Nakadai, Akira Terao, Jinpachi Nezu, Daisuke Ryû"
"The Message","https://www.imdb.com/title/tt0074896/?ref_=adv_li_tt","(1976)","177 min","Biography, Drama, History","8.2","This epic historical drama chronicles the life and times of Prophet Muhammad and serves as an introduction to early Islamic history.","Moustapha Akkad","https://www.imdb.com/name/nm0002160/?ref_=adv_li_dr_0","Director:Moustapha Akkad                 |     Stars:Anthony Quinn, Irene Papas, Michael Ansara, Johnny Sekka"
"The Great Escape","https://www.imdb.com/title/tt0057115/?ref_=adv_li_tt","(1963)","172 min","Adventure, Drama, History","8.2","Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.","John Sturges","https://www.imdb.com/name/nm0836328/?ref_=adv_li_dr_0","Director:John Sturges                 |     Stars:Steve McQueen, James Garner, Richard Attenborough, Charles Bronson"
"Judgment at Nuremberg","https://www.imdb.com/title/tt0055031/?ref_=adv_li_tt","(1961)","179 min","Drama, War","8.2","In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.","Stanley Kramer","https://www.imdb.com/name/nm0006452/?ref_=adv_li_dr_0","Director:Stanley Kramer                 |     Stars:Spencer Tracy, Burt Lancaster, Richard Widmark, Marlene Dietrich"
"To Be or Not to Be","https://www.imdb.com/title/tt0035446/?ref_=adv_li_tt","(1942)","99 min","Comedy, War","8.2","During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.","Ernst Lubitsch","https://www.imdb.com/name/nm0523932/?ref_=adv_li_dr_0","Director:Ernst Lubitsch                 |     Stars:Carole Lombard, Jack Benny, Robert Stack, Felix Bressart"
"Hacksaw Ridge","https://www.imdb.com/title/tt2119532/?ref_=adv_li_tt","(2016)","139 min","Biography, Drama, History","8.1","World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.","Mel Gibson","https://www.imdb.com/name/nm0000154/?ref_=adv_li_dr_0","Director:Mel Gibson                 |     Stars:Andrew Garfield, Sam Worthington, Luke Bracey, Teresa Palmer"
"Hotel Rwanda","https://www.imdb.com/title/tt0395169/?ref_=adv_li_tt","(2004)","121 min","Biography, Drama, History","8.1","Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.","Terry George","https://www.imdb.com/name/nm0313623/?ref_=adv_li_dr_0","Director:Terry George                 |     Stars:Don Cheadle, Sophie Okonedo, Joaquin Phoenix, Xolani Mali"
"Tae Guk Gi: The Brotherhood of War","https://www.imdb.com/title/tt0386064/?ref_=adv_li_tt","(2004)","140 min","Action, Drama, War","8.1","When two brothers are forced to fight in the Korean War, the elder decides to take the riskiest missions if it will help shield the younger from battle.","Je-kyu Kang","https://www.imdb.com/name/nm0437625/?ref_=adv_li_dr_0","Director:Je-kyu Kang                 |     Stars:Jang Dong-Gun, Won Bin, Eun-ju Lee, Hyeong-jin Kong"
"Underground","https://www.imdb.com/title/tt0114787/?ref_=adv_li_tt","(1995)","167 min","Comedy, Drama, Fantasy","8.1","A group of Serbian socialists prepares for the war in a surreal underground filled by parties, tragedies, love and hate.","Emir Kusturica","https://www.imdb.com/name/nm0001437/?ref_=adv_li_dr_0","Director:Emir Kusturica                 |     Stars:Predrag 'Miki' Manojlovic, Lazar Ristovski, Mirjana Jokovic, Slavko Stimac"
"Platoon","https://www.imdb.com/title/tt0091763/?ref_=adv_li_tt","(1986)","120 min","Drama, War","8.1","Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.","Oliver Stone","https://www.imdb.com/name/nm0000231/?ref_=adv_li_dr_0","Director:Oliver Stone                 |     Stars:Charlie Sheen, Tom Berenger, Willem Dafoe, Keith David"
"The Deer Hunter","https://www.imdb.com/title/tt0077416/?ref_=adv_li_tt","(1978)","183 min","Drama, War","8.1","An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.","Michael Cimino","https://www.imdb.com/name/nm0001047/?ref_=adv_li_dr_0","Director:Michael Cimino                 |     Stars:Robert De Niro, Christopher Walken, John Cazale, John Savage"
"Barry Lyndon","https://www.imdb.com/title/tt0072684/?ref_=adv_li_tt","(1975)","185 min","Adventure, Drama, History","8.1","An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.","Stanley Kubrick","https://www.imdb.com/name/nm0000040/?ref_=adv_li_dr_0","Director:Stanley Kubrick                 |     Stars:Ryan O'Neal, Marisa Berenson, Patrick Magee, Hardy Krüger"
"The Battle of Algiers","https://www.imdb.com/title/tt0058946/?ref_=adv_li_tt","(1966)","121 min","Drama, War","8.1","In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.","Gillo Pontecorvo","https://www.imdb.com/name/nm0690597/?ref_=adv_li_dr_0","Director:Gillo Pontecorvo                 |     Stars:Brahim Hadjadj, Jean Martin, Yacef Saadi, Samia Kerbash"
"Ivan's Childhood","https://www.imdb.com/title/tt0056111/?ref_=adv_li_tt","(1962)","84 min","Drama, War","8.1","During WWII, Soviet orphan Ivan Bondarev strikes up a friendship with three sympathetic Soviet officers while working as a scout behind the German lines.","Andrei Tarkovsky","https://www.imdb.com/name/nm0001789/?ref_=adv_li_dr_0","Directors:Andrei Tarkovsky, Eduard Abalov                 |     Stars:Nikolay Burlyaev, Valentin Zubkov, Evgeniy Zharikov, Stepan Krylov"
"The Bridge on the River Kwai","https://www.imdb.com/title/tt0050212/?ref_=adv_li_tt","(1957)","161 min","Adventure, Drama, War","8.1","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors, not knowing that the allied forces are planning to destroy it.","David Lean","https://www.imdb.com/name/nm0000180/?ref_=adv_li_dr_0","Director:David Lean                 |     Stars:William Holden, Alec Guinness, Jack Hawkins, Sessue Hayakawa"
"Gone with the Wind","https://www.imdb.com/title/tt0031381/?ref_=adv_li_tt","(1939)","238 min","Drama, History, Romance","8.1","A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.","Victor Fleming","https://www.imdb.com/name/nm0281808/?ref_=adv_li_dr_0","Directors:Victor Fleming, George Cukor, Sam Wood                 |     Stars:Clark Gable, Vivien Leigh, Thomas Mitchell, Barbara O'Neil"
"La Grande Illusion","https://www.imdb.com/title/tt0028950/?ref_=adv_li_tt","(1937)","107 min","Drama, War","8.1","During WWI, two French soldiers are captured and imprisoned in a German P.O.W. camp. Several escape attempts follow until they are eventually sent to a seemingly inescapable fortress.","Jean Renoir","https://www.imdb.com/name/nm0719756/?ref_=adv_li_dr_0","Director:Jean Renoir                 |     Stars:Jean Gabin, Dita Parlo, Pierre Fresnay, Erich von Stroheim"
"The General","https://www.imdb.com/title/tt0017925/?ref_=adv_li_tt","(1926)","67 min","Action, Adventure, Comedy","8.1","When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.","Clyde Bruckman","https://www.imdb.com/name/nm0115669/?ref_=adv_li_dr_0","Directors:Clyde Bruckman, Buster Keaton                 |     Stars:Buster Keaton, Marion Mack, Glen Cavender, Jim Farley"
"The Imitation Game","https://www.imdb.com/title/tt2084970/?ref_=adv_li_tt","(2014)","114 min","Biography, Drama, Thriller","8.0","During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians.","Morten Tyldum","https://www.imdb.com/name/nm0878763/?ref_=adv_li_dr_0","Director:Morten Tyldum                 |     Stars:Benedict Cumberbatch, Keira Knightley, Matthew Goode, Allen Leech"
"Nefes - Der Atemzug","https://www.imdb.com/title/tt1171701/?ref_=adv_li_tt","(2009)","Action, Drama, Thriller",,"8.0","Story of 40-man Turkish task force who must defend a relay station.","Levent Semerci","https://www.imdb.com/name/nm2896395/?ref_=adv_li_dr_0","Directors:Levent Semerci, Erdem Can                 |     Stars:Mete Horozoglu, Ilker Kizmaz, Baris Bagci, Özgür Eren Koç"
"Persepolis","https://www.imdb.com/title/tt0808417/?ref_=adv_li_tt","(2007)","96 min","Animation, Biography, Drama","8.0","A precocious and outspoken Iranian girl grows up during the Islamic Revolution.","Vincent Paronnaud","https://www.imdb.com/name/nm1749112/?ref_=adv_li_dr_0","Directors:Vincent Paronnaud, Marjane Satrapi                 |     Stars:Chiara Mastroianni, Catherine Deneuve, Gena Rowlands, Danielle Darrieux"
"Au Revoir les Enfants","https://www.imdb.com/title/tt0092593/?ref_=adv_li_tt","(1987)","104 min","Drama, War","8.0","A French boarding school run by priests seems to be a haven from World War II until a new student arrives. He becomes the roommate of the top student in his class. Rivals at first, the roommates form a bond and share a secret.","Louis Malle","https://www.imdb.com/name/nm0001501/?ref_=adv_li_dr_0","Director:Louis Malle                 |     Stars:Gaspard Manesse, Raphael Fejtö, Francine Racette, Stanislas Carré de Malberg"
"Kagemusha","https://www.imdb.com/title/tt0080979/?ref_=adv_li_tt","(1980)","162 min","Drama, History, War","8.0","A petty thief with an utter resemblance to a samurai warlord is hired as the lord's double. When the warlord later dies the thief is forced to take up arms in his place.","Akira Kurosawa","https://www.imdb.com/name/nm0000041/?ref_=adv_li_dr_0","Director:Akira Kurosawa                 |     Stars:Tatsuya Nakadai, Tsutomu Yamazaki, Ken'ichi Hagiwara, Jinpachi Nezu"
"Doctor Zhivago","https://www.imdb.com/title/tt0059113/?ref_=adv_li_tt","(1965)","197 min","Drama, Romance, War","8.0","The life of a Russian physician and poet who, although married to another, falls in love with a political activist's wife and experiences hardship during World War I and then the October Revolution.","David Lean","https://www.imdb.com/name/nm0000180/?ref_=adv_li_dr_0","Director:David Lean                 |     Stars:Omar Sharif, Julie Christie, Geraldine Chaplin, Rod Steiger"
"Stalag 17","https://www.imdb.com/title/tt0046359/?ref_=adv_li_tt","(1953)","116 min","Comedy, Drama, War","8.0","When two escaping American World War II prisoners are killed, the German P.O.W. camp barracks black marketeer, J.J. Sefton, is suspected of being an informer.","Billy Wilder","https://www.imdb.com/name/nm0000697/?ref_=adv_li_dr_0","Director:Billy Wilder                 |     Stars:William Holden, Don Taylor, Otto Preminger, Robert Strauss"
"The Best Years of Our Lives","https://www.imdb.com/title/tt0036868/?ref_=adv_li_tt","(1946)","170 min","Drama, Romance, War","8.0","Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.","William Wyler","https://www.imdb.com/name/nm0943758/?ref_=adv_li_dr_0","Director:William Wyler                 |     Stars:Myrna Loy, Dana Andrews, Fredric March, Teresa Wright"
